

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Oct 22 03:10:04 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   792  077A  0276               	subwf	main@i_147,w
   793  077B                     u225:
   794  077B  1C03               	skipc
   795  077C  2F7E               	goto	u221
   796  077D  2F7F               	goto	u220
   797  077E                     u221:
   798  077E  2F53               	goto	l53
   799  077F                     u220:
   800  077F                     l800:
   801  077F  01F8               	clrf	main@i_148
   802  0780  01F9               	clrf	main@i_148+1
   803  0781                     l58:
   804  0781  1683               	bsf	3,5	;RP0=1, select bank1
   805  0782  1303               	bcf	3,6	;RP1=0, select bank1
   806  0783  1C98               	btfss	24,1	;volatile
   807  0784  2F86               	goto	u231
   808  0785  2F87               	goto	u230
   809  0786                     u231:
   810  0786  2F81               	goto	l58
   811  0787                     u230:
   812  0787                     l806:
   813  0787  0878               	movf	main@i_148,w
   814  0788  00F0               	movwf	??_main
   815  0789  0770               	addwf	??_main,w
   816  078A  3E50               	addlw	(low (_x2| 0))& (0+255)
   817  078B  0084               	movwf	4
   818  078C  1383               	bcf	3,7	;select IRP bank0
   819  078D  0800               	movf	0,w
   820  078E  1283               	bcf	3,5	;RP0=0, select bank0
   821  078F  1303               	bcf	3,6	;RP1=0, select bank0
   822  0790  0099               	movwf	25	;volatile
   823  0791                     l808:
   824  0791  3034               	movlw	52
   825  0792  00F1               	movwf	??_main+1
   826  0793  30F1               	movlw	241
   827  0794  00F0               	movwf	??_main
   828  0795                     u307:
   829  0795  0BF0               	decfsz	??_main,f
   830  0796  2F95               	goto	u307
   831  0797  0BF1               	decfsz	??_main+1,f
   832  0798  2F95               	goto	u307
   833  0799  2F9A               	nop2
   834  079A                     l810:
   835  079A  3001               	movlw	1
   836  079B  07F8               	addwf	main@i_148,f
   837  079C  1803               	skipnc
   838  079D  0AF9               	incf	main@i_148+1,f
   839  079E  3000               	movlw	0
   840  079F  07F9               	addwf	main@i_148+1,f
   841  07A0                     l812:
   842  07A0  0879               	movf	main@i_148+1,w
   843  07A1  3A80               	xorlw	128
   844  07A2  00FF               	movwf	btemp+1
   845  07A3  3080               	movlw	128
   846  07A4  027F               	subwf	btemp+1,w
   847  07A5  1D03               	skipz
   848  07A6  2FA9               	goto	u245
   849  07A7  3005               	movlw	5
   850  07A8  0278               	subwf	main@i_148,w
   851  07A9                     u245:
   852  07A9  1C03               	skipc
   853  07AA  2FAC               	goto	u241
   854  07AB  2FAD               	goto	u240
   855  07AC                     u241:
   856  07AC  2F81               	goto	l58
   857  07AD                     u240:
   858  07AD                     l814:
   859  07AD  01FA               	clrf	main@i_149
   860  07AE  01FB               	clrf	main@i_149+1
   861  07AF                     l63:
   862  07AF  1683               	bsf	3,5	;RP0=1, select bank1
   863  07B0  1303               	bcf	3,6	;RP1=0, select bank1
   864  07B1  1C98               	btfss	24,1	;volatile
   865  07B2  2FB4               	goto	u251
   866  07B3  2FB5               	goto	u250
   867  07B4                     u251:
   868  07B4  2FAF               	goto	l63
   869  07B5                     u250:
   870  07B5                     l820:
   871  07B5  087A               	movf	main@i_149,w
   872  07B6  00F0               	movwf	??_main
   873  07B7  0770               	addwf	??_main,w
   874  07B8  3E32               	addlw	(low (_x3| 0))& (0+255)
   875  07B9  0084               	movwf	4
   876  07BA  1383               	bcf	3,7	;select IRP bank0
   877  07BB  0800               	movf	0,w
   878  07BC  1283               	bcf	3,5	;RP0=0, select bank0
   879  07BD  1303               	bcf	3,6	;RP1=0, select bank0
   880  07BE  0099               	movwf	25	;volatile
   881  07BF                     l822:
   882  07BF  3034               	movlw	52
   883  07C0  00F1               	movwf	??_main+1
   884  07C1  30F1               	movlw	241
   885  07C2  00F0               	movwf	??_main
   886  07C3                     u317:
   887  07C3  0BF0               	decfsz	??_main,f
   888  07C4  2FC3               	goto	u317
   889  07C5  0BF1               	decfsz	??_main+1,f
   890  07C6  2FC3               	goto	u317
   891  07C7  2FC8               	nop2
   892  07C8                     l824:
   893  07C8  3001               	movlw	1
   894  07C9  07FA               	addwf	main@i_149,f
   895  07CA  1803               	skipnc
   896  07CB  0AFB               	incf	main@i_149+1,f
   897  07CC  3000               	movlw	0
   898  07CD  07FB               	addwf	main@i_149+1,f
   899  07CE                     l826:
   900  07CE  087B               	movf	main@i_149+1,w
   901  07CF  3A80               	xorlw	128
   902  07D0  00FF               	movwf	btemp+1
   903  07D1  3080               	movlw	128
   904  07D2  027F               	subwf	btemp+1,w
   905  07D3  1D03               	skipz
   906  07D4  2FD7               	goto	u265
   907  07D5  3008               	movlw	8
   908  07D6  027A               	subwf	main@i_149,w
   909  07D7                     u265:
   910  07D7  1C03               	skipc
   911  07D8  2FDA               	goto	u261
   912  07D9  2FDB               	goto	u260
   913  07DA                     u261:
   914  07DA  2FAF               	goto	l63
   915  07DB                     u260:
   916  07DB  2EDB               	goto	l748
   917  07DC  120A  118A  2800   	ljmp	start
   918  07DF                     __end_of_main:
   919  007E                     btemp	set	126	;btemp
   920  007E                     wtemp0	set	126
   921                           
   922                           	psect	config
   923                           
   924                           ;Config register CONFIG1 @ 0x2007
   925                           ;	Oscillator Selection bits
   926                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
   927                           ;	Watchdog Timer Enable bit
   928                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   929                           ;	Power-up Timer Enable bit
   930                           ;	PWRTE = ON, PWRT enabled
   931                           ;	RE3/MCLR pin function select bit
   932                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   933                           ;	Code Protection bit
   934                           ;	CP = OFF, Program memory code protection is disabled
   935                           ;	Data Code Protection bit
   936                           ;	CPD = OFF, Data memory code protection is disabled
   937                           ;	Brown Out Reset Selection bits
   938                           ;	BOREN = ON, BOR enabled
   939                           ;	Internal External Switchover bit
   940                           ;	IESO = ON, Internal/External Switchover mode is enabled
   941                           ;	Fail-Safe Clock Monitor Enabled bit
   942                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   943                           ;	Low Voltage Programming Enable bit
   944                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   945                           ;	In-Circuit Debugger Mode bit
   946                           ;	DEBUG = 0x1, unprogrammed default
   947  2007                     	org	8199
   948  2007  2FE5               	dw	12261
   949                           
   950                           ;Config register CONFIG2 @ 0x2008
   951                           ;	Brown-out Reset Selection bit
   952                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   953                           ;	Flash Program Memory Self Write Enable bits
   954                           ;	WRT = OFF, Write protection off
   955  2008                     	org	8200
   956  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        148
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80      0      60
    BANK1            80      0       0
    BANK3            96      0      88
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0     340
                                              0 COMMON    12    12      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      58       9       91.7%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      3C       5       75.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      A1      12        0.0%
ABS                  0      0      A1       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Thu Oct 22 03:10:04 2020

                      _p 0190                        _x 0020                        pc 0002  
                     l41 06E5                       l53 0753                       l63 07AF  
                     l48 0725                       l58 0781                       _x1 0042  
                     _x2 0050                       _x3 0032                       fsr 0004  
                    l800 077F                      l810 079A                      l820 07B5  
                    l812 07A0                      l822 07BF                      l814 07AD  
                    l806 0787                      l750 06E3                      l824 07C8  
                    l808 0791                      l760 06FE                      l744 06CD  
                    l826 07CE                      l770 071D                      l762 0704  
                    l746 06D1                      l780 0735                      l772 0723  
                    l756 06EB                      l764 0711                      l748 06DB  
                    l782 073E                      l766 0715                      l758 06F5  
                    l792 0759                      l784 0744                      l768 0719  
                    l794 0763                      l786 0751                      l778 072B  
                    l796 076C                      l798 0772                      u200 0751  
                    u201 0750                      u210 0759                      u211 0758  
                    u220 077F                      u140 06E3                      u221 077E  
                    u205 074D                      u141 06E2                      u230 0787  
                    u150 06EB                      u231 0786                      u151 06EA  
                    u240 07AD                      u160 0711                      u241 07AC  
                    u225 077B                      u161 0710                      u250 07B5  
                    u170 0719                      u251 07B4                      u307 0795  
                    u171 0718                      u260 07DB                      u180 0723  
                    u261 07DA                      u317 07C3                      u245 07A9  
                    u181 0722                      u165 070D                      u190 072B  
                    u191 072A                      u265 07D7                      u277 06F9  
                    u287 0739                      u297 0767                      _aux 005A  
                    fsr0 0004                      indf 0000                     _main 06CD  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _RCREG 001A                    _RCSTA 0018                    _SPBRG 0099  
                  _TXREG 0019                    _TXSTA 0098                    main@i 0072  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07DF             __end_of_main 07DF                   ??_main 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 0639  
           __pidataBANK3 0675               __pmaintext 06CD                  _entrada 007C  
   end_of_initialization 07FC                _TRISCbits 0087                _TXSTAbits 0098  
    start_initialization 07DF               init_fetch0 0626              __pdataBANK0 0020  
            __pdataBANK3 0190              __pbssCOMMON 007C                ___latbits 0002  
               _PIR1bits 000C                main@i_146 0074                main@i_147 0076  
              main@i_148 0078                main@i_149 007A            __size_of_main 0112  
               init_ram0 062A  
